CCS PCH C Compiler, Version 5.010, 22546               18-may.-20 23:45

               Filename:   D:\iWork\Git-works\oven\code\main.lst

               ROM used:   4852 bytes (15%)
                           Largest free fragment is 27912
               RAM used:   52 (3%) at main() level
                           94 (5%) worst case
               Stack used: 8 locations (7 in main + 1 for interrupts)
               Stack size: 31
.................... { 
....................    char value; 
....................  
....................    lcd_gotoxy(x,y); 
....................    while ( bit_test(lcd_read_byte(),7) ); // wait until busy flag is low 
....................    lcd_output_rs(1); 
....................    value = lcd_read_byte(); 
....................    lcd_output_rs(0); 
....................     
....................    return(value); 
.................... } 
....................  
.................... // write a custom character to the ram 
.................... // which is 0-7 and specifies which character array we are modifying. 
.................... // ptr points to an array of 8 bytes, where each byte is the next row of 
.................... //    pixels.  only bits 0-4 are used.  the last row is the cursor row, and 
.................... //    usually you will want to leave this byte 0x00. 
.................... void lcd_set_cgram_char(unsigned int8 which, unsigned int8 *ptr) 
.................... { 
....................    unsigned int i; 
....................  
....................    which <<= 3; 
*
03AC:  RLCF   33,F
03AE:  RLCF   33,F
03B0:  RLCF   33,F
03B2:  MOVLW  F8
03B4:  ANDWF  33,F
....................    which &= 0x38; 
03B6:  MOVLW  38
03B8:  ANDWF  33,F
....................  
....................    lcd_send_byte(0, 0x40 | which);  //set cgram address 
03BA:  MOVF   33,W
03BC:  IORLW  40
03BE:  MOVWF  37
03C0:  CLRF   44
03C2:  MOVWF  45
03C4:  RCALL  02F8
....................  
....................    for(i=0; i<8; i++) 
03C6:  CLRF   36
03C8:  MOVF   36,W
03CA:  SUBLW  07
03CC:  BNC   03F2
....................    { 
....................       lcd_send_byte(1, *ptr++); 
03CE:  MOVFF  35,03
03D2:  MOVF   34,W
03D4:  INCF   34,F
03D6:  BTFSC  FD8.2
03D8:  INCF   35,F
03DA:  MOVWF  FE9
03DC:  MOVFF  03,FEA
03E0:  MOVFF  FEF,37
03E4:  MOVLW  01
03E6:  MOVWF  44
03E8:  MOVFF  37,45
03EC:  RCALL  02F8
....................    } 
....................    
....................    #if defined(LCD_EXTENDED_NEWLINE) 
03EE:  INCF   36,F
03F0:  BRA    03C8
03F2:  GOTO   12D6 (RETURN)
....................     lcd_gotoxy(g_LcdX+1, g_LcdY+1);  //set ddram address 
....................    #endif 
.................... } 
....................  
.................... void lcd_cursor_on(int1 on) 
.................... { 
....................    if (on) 
....................    { 
....................       lcd_send_byte(0,0x0F);           //turn LCD cursor ON 
....................    } 
....................    else 
....................    { 
....................       lcd_send_byte(0,0x0C);           //turn LCD cursor OFF 
....................    } 
.................... } 
....................  
.................... #endif 
....................  
.................... #include "tones.c" 
.................... ////////////////// Driver to generate musical tones ///////////////////// 
.................... ////                                                                 //// 
.................... ////  generate_tone(frequency, duration)     Generates wave at set   //// 
.................... ////                                         frequency (Hz) for set  //// 
.................... ////                                         duration (ms)           //// 
.................... ////                                                                 //// 
.................... ///////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services         //// 
.................... //// This source code may only be used by licensed users of the CCS  //// 
.................... //// C compiler.  This source code may only be distributed to other  //// 
.................... //// licensed users of the CCS C compiler.  No other use,            //// 
.................... //// reproduction or distribution is permitted without written       //// 
.................... //// permission.  Derivative programs created using this software    //// 
.................... //// in object code form are not restricted in any way.              //// 
.................... ///////////////////////////////////////////////////////////////////////// 
....................  
....................  
.................... #ifndef  MUSIC_NOTES 
.................... #define  MUSIC_NOTES 
....................  
.................... //            NOTE                 FREQUENCY 
.................... //                     Octave0  Octave1  Octave2  Octave3 
.................... const long C_NOTE[4]  ={ 262,     523,    1047,    2093}; 
.................... const long Db_NOTE[4] ={ 277,     554,    1109,    2217}; 
.................... const long D_NOTE[4]  ={ 294,     587,    1175,    2349}; 
.................... const long Eb_NOTE[4] ={ 311,     622,    1245,    2489}; 
.................... const long E_NOTE[4]  ={ 330,     659,    1329,    2637}; 
.................... const long F_NOTE[4]  ={ 349,     698,    1397,    2794}; 
.................... const long Gb_NOTE[4] ={ 370,     740,    1480,    2960}; 
.................... const long G_NOTE[4]  ={ 392,     784,    1568,    3136}; 
.................... const long Ab_NOTE[4] ={ 415,     831,    1661,    3322}; 
.................... const long A_NOTE[4]  ={ 440,     880,    1760,    3520}; 
.................... const long Bb_NOTE[4] ={ 466,     923,    1865,    3729}; 
.................... const long B_NOTE[4]  ={ 494,     988,    1976,    3951}; 
.................... #endif 
....................  
.................... #define TONE_PIN  PIN_A2 
....................  
....................  
.................... void do_delay(int ms_delay, int num_ms, int us_delay, int num_us)  { 
....................  int i; 
....................  
....................  for(i=0;i<num_ms;i++) 
*
0788:  CLRF   4D
078A:  MOVF   4A,W
078C:  SUBWF  4D,W
078E:  BC    079A
....................  delay_ms(250); 
0790:  MOVLW  FA
0792:  MOVWF  4E
0794:  RCALL  01F6
0796:  INCF   4D,F
0798:  BRA    078A
....................  delay_ms(ms_delay); 
079A:  MOVFF  49,4E
079E:  RCALL  01F6
....................  for(i=0;i<num_us;i++) 
07A0:  CLRF   4D
07A2:  MOVF   4C,W
07A4:  SUBWF  4D,W
07A6:  BC    07B6
....................   delay_us(250); 
07A8:  MOVLW  A6
07AA:  MOVWF  00
07AC:  DECFSZ 00,F
07AE:  BRA    07AC
07B0:  NOP   
07B2:  INCF   4D,F
07B4:  BRA    07A2
....................  delay_us(us_delay); 
07B6:  MOVFF  4B,4E
07BA:  BRA    0768
07BC:  RETURN 0
.................... } 
....................  
....................  
.................... void generate_tone(long frequency, long duration) 
.................... { 
....................    int32 total_delay_time;                      // in microseconds 
....................    long total_ms_delay_time, total_us_delay_time; 
....................    int num_us_delays, num_ms_delays, ms_delay_time, us_delay_time; 
....................    long num_periods; 
....................  
....................    total_delay_time = (1000000/frequency)/2-10; // calculate total delay time (10 for error) 
07BE:  BCF    FD8.1
07C0:  CLRF   54
07C2:  MOVLW  0F
07C4:  MOVWF  53
07C6:  MOVLW  42
07C8:  MOVWF  52
07CA:  MOVLW  40
07CC:  MOVWF  51
07CE:  CLRF   58
07D0:  CLRF   57
07D2:  MOVFF  38,56
07D6:  MOVFF  37,55
07DA:  RCALL  0642
07DC:  MOVFF  03,4C
07E0:  MOVFF  02,4B
07E4:  MOVFF  01,4A
07E8:  MOVFF  00,49
07EC:  BCF    FD8.0
07EE:  RRCF   4C,F
07F0:  RRCF   4B,F
07F2:  RRCF   4A,F
07F4:  RRCF   49,F
07F6:  MOVLW  0A
07F8:  SUBWF  49,W
07FA:  MOVWF  3B
07FC:  MOVLW  00
07FE:  SUBWFB 4A,W
0800:  MOVWF  3C
0802:  MOVLW  00
0804:  SUBWFB 4B,W
0806:  MOVWF  3D
0808:  MOVLW  00
080A:  SUBWFB 4C,W
080C:  MOVWF  3E
....................  
....................    total_ms_delay_time = total_delay_time/1000; // total delay time of ms 
080E:  BCF    FD8.1
0810:  MOVFF  3E,54
0814:  MOVFF  3D,53
0818:  MOVFF  3C,52
081C:  MOVFF  3B,51
0820:  CLRF   58
0822:  CLRF   57
0824:  MOVLW  03
0826:  MOVWF  56
0828:  MOVLW  E8
082A:  MOVWF  55
082C:  RCALL  0642
082E:  MOVFF  01,40
0832:  MOVFF  00,3F
....................    num_ms_delays = total_ms_delay_time/250;     // number of 250ms delays needed 
0836:  MOVFF  40,4A
083A:  MOVFF  3F,49
083E:  CLRF   4C
0840:  MOVLW  FA
0842:  MOVWF  4B
0844:  RCALL  06D0
0846:  MOVFF  01,44
....................    ms_delay_time = total_ms_delay_time%250;     // left over ms delay time needed 
084A:  MOVFF  40,4A
084E:  MOVFF  3F,49
0852:  CLRF   4C
0854:  MOVLW  FA
0856:  MOVWF  4B
0858:  RCALL  06D0
085A:  MOVFF  00,45
....................  
....................    total_us_delay_time = total_delay_time%1000; // total delay time of us (ms already acounted for) 
085E:  BSF    FD8.1
0860:  CLRF   FEA
0862:  MOVLW  49
0864:  MOVWF  FE9
0866:  MOVFF  3E,54
086A:  MOVFF  3D,53
086E:  MOVFF  3C,52
0872:  MOVFF  3B,51
0876:  CLRF   58
0878:  CLRF   57
087A:  MOVLW  03
087C:  MOVWF  56
087E:  MOVLW  E8
0880:  MOVWF  55
0882:  RCALL  0642
0884:  MOVFF  4A,42
0888:  MOVFF  49,41
....................    num_us_delays = total_us_delay_time/250;     // number of 250us delays needed 
088C:  MOVFF  42,4A
0890:  MOVFF  41,49
0894:  CLRF   4C
0896:  MOVLW  FA
0898:  MOVWF  4B
089A:  RCALL  06D0
089C:  MOVFF  01,43
....................    us_delay_time = total_us_delay_time%250;     // left over us delay time needed 
08A0:  MOVFF  42,4A
08A4:  MOVFF  41,49
08A8:  CLRF   4C
08AA:  MOVLW  FA
08AC:  MOVWF  4B
08AE:  RCALL  06D0
08B0:  MOVFF  00,46
....................  
....................    num_periods = ((int32)duration*1000)/(1000000/frequency); 
08B4:  CLRF   4C
08B6:  CLRF   4B
08B8:  MOVFF  3A,4A
08BC:  MOVFF  39,49
08C0:  MOVFF  4C,50
08C4:  MOVFF  4B,4F
08C8:  MOVFF  3A,4E
08CC:  MOVFF  39,4D
08D0:  CLRF   54
08D2:  CLRF   53
08D4:  MOVLW  03
08D6:  MOVWF  52
08D8:  MOVLW  E8
08DA:  MOVWF  51
08DC:  BRA    0712
08DE:  MOVFF  03,4C
08E2:  MOVFF  02,4B
08E6:  MOVFF  01,4A
08EA:  MOVFF  00,49
08EE:  BCF    FD8.1
08F0:  CLRF   54
08F2:  MOVLW  0F
08F4:  MOVWF  53
08F6:  MOVLW  42
08F8:  MOVWF  52
08FA:  MOVLW  40
08FC:  MOVWF  51
08FE:  CLRF   58
0900:  CLRF   57
0902:  MOVFF  38,56
0906:  MOVFF  37,55
090A:  RCALL  0642
090C:  MOVFF  03,50
0910:  MOVFF  02,4F
0914:  MOVFF  01,4E
0918:  MOVFF  00,4D
091C:  BCF    FD8.1
091E:  MOVFF  4C,54
0922:  MOVFF  4B,53
0926:  MOVFF  4A,52
092A:  MOVFF  49,51
092E:  MOVFF  03,58
0932:  MOVFF  02,57
0936:  MOVFF  01,56
093A:  MOVFF  00,55
093E:  RCALL  0642
0940:  MOVFF  01,48
0944:  MOVFF  00,47
....................  
....................    while((num_periods--) != 0) 
0948:  MOVFF  48,03
094C:  MOVF   47,W
094E:  BTFSC  FD8.2
0950:  DECF   48,F
0952:  DECF   47,F
0954:  MOVWF  49
0956:  MOVFF  03,4A
095A:  MOVF   49,F
095C:  BNZ   0962
095E:  MOVF   4A,F
0960:  BZ    0994
....................    { 
....................       do_delay(ms_delay_time, num_ms_delays, us_delay_time, num_us_delays); 
0962:  MOVFF  45,49
0966:  MOVFF  44,4A
096A:  MOVFF  46,4B
096E:  MOVFF  43,4C
0972:  RCALL  0788
....................       output_high(TONE_PIN); 
0974:  MOVLW  F9
0976:  MOVWF  F92
0978:  BSF    F89.2
....................       do_delay(ms_delay_time, num_ms_delays, us_delay_time, num_us_delays); 
097A:  MOVFF  45,49
097E:  MOVFF  44,4A
0982:  MOVFF  46,4B
0986:  MOVFF  43,4C
098A:  RCALL  0788
....................       output_low(TONE_PIN); 
098C:  MOVLW  F9
098E:  MOVWF  F92
0990:  BCF    F89.2
0992:  BRA    0948
....................    } 
....................  
....................    return; 
0994:  RETURN 0
.................... } 
....................  
.................... #include "funciones.c" 
.................... void tono (int8 who){ 
....................      
....................    if( who == 0 ){ 
0996:  MOVF   36,F
0998:  BNZ   09B0
....................       
....................       generate_tone(500,125); 
099A:  MOVLW  01
099C:  MOVWF  38
099E:  MOVLW  F4
09A0:  MOVWF  37
09A2:  CLRF   3A
09A4:  MOVLW  7D
09A6:  MOVWF  39
09A8:  RCALL  07BE
....................       delay_ms(20); 
09AA:  MOVLW  14
09AC:  MOVWF  4E
09AE:  RCALL  01F6
....................    } 
....................    if( who == 1 ){ 
09B0:  DECFSZ 36,W
09B2:  BRA    09D4
....................  
....................       generate_tone(E_NOTE[0],100); 
09B4:  MOVLW  01
09B6:  MOVWF  38
09B8:  MOVLW  4A
09BA:  MOVWF  37
09BC:  CLRF   3A
09BE:  MOVLW  64
09C0:  MOVWF  39
09C2:  RCALL  07BE
....................       generate_tone(B_NOTE[0],80); 
09C4:  MOVLW  01
09C6:  MOVWF  38
09C8:  MOVLW  EE
09CA:  MOVWF  37
09CC:  CLRF   3A
09CE:  MOVLW  50
09D0:  MOVWF  39
09D2:  RCALL  07BE
....................    } 
....................    if( who == 2 ){ 
09D4:  MOVF   36,W
09D6:  SUBLW  02
09D8:  BNZ   0A00
....................  
....................       generate_tone(600,125); 
09DA:  MOVLW  02
09DC:  MOVWF  38
09DE:  MOVLW  58
09E0:  MOVWF  37
09E2:  CLRF   3A
09E4:  MOVLW  7D
09E6:  MOVWF  39
09E8:  RCALL  07BE
....................       delay_ms(100); 
09EA:  MOVLW  64
09EC:  MOVWF  4E
09EE:  RCALL  01F6
....................       generate_tone(600,125); 
09F0:  MOVLW  02
09F2:  MOVWF  38
09F4:  MOVLW  58
09F6:  MOVWF  37
09F8:  CLRF   3A
09FA:  MOVLW  7D
09FC:  MOVWF  39
09FE:  RCALL  07BE
....................    } 
....................    if( who == 3 ){ 
0A00:  MOVF   36,W
0A02:  SUBLW  03
0A04:  BNZ   0A76
....................  
....................       generate_tone(600,225); 
0A06:  MOVLW  02
0A08:  MOVWF  38
0A0A:  MOVLW  58
0A0C:  MOVWF  37
0A0E:  CLRF   3A
0A10:  MOVLW  E1
0A12:  MOVWF  39
0A14:  RCALL  07BE
....................       delay_ms(400); 
0A16:  MOVLW  02
0A18:  MOVWF  37
0A1A:  MOVLW  C8
0A1C:  MOVWF  4E
0A1E:  CALL   01F6
0A22:  DECFSZ 37,F
0A24:  BRA    0A1A
....................       generate_tone(600,225); 
0A26:  MOVLW  02
0A28:  MOVWF  38
0A2A:  MOVLW  58
0A2C:  MOVWF  37
0A2E:  CLRF   3A
0A30:  MOVLW  E1
0A32:  MOVWF  39
0A34:  RCALL  07BE
....................       delay_ms(400); 
0A36:  MOVLW  02
0A38:  MOVWF  37
0A3A:  MOVLW  C8
0A3C:  MOVWF  4E
0A3E:  CALL   01F6
0A42:  DECFSZ 37,F
0A44:  BRA    0A3A
....................       generate_tone(600,225); 
0A46:  MOVLW  02
0A48:  MOVWF  38
0A4A:  MOVLW  58
0A4C:  MOVWF  37
0A4E:  CLRF   3A
0A50:  MOVLW  E1
0A52:  MOVWF  39
0A54:  RCALL  07BE
....................       delay_ms(400); 
0A56:  MOVLW  02
0A58:  MOVWF  37
0A5A:  MOVLW  C8
0A5C:  MOVWF  4E
0A5E:  CALL   01F6
0A62:  DECFSZ 37,F
0A64:  BRA    0A5A
....................       generate_tone(600,225); 
0A66:  MOVLW  02
0A68:  MOVWF  38
0A6A:  MOVLW  58
0A6C:  MOVWF  37
0A6E:  CLRF   3A
0A70:  MOVLW  E1
0A72:  MOVWF  39
0A74:  RCALL  07BE
....................    } 
....................    if(who == 4 ){ 
0A76:  MOVF   36,W
0A78:  SUBLW  04
0A7A:  BNZ   0A8E
....................  
....................       generate_tone(600,1000); 
0A7C:  MOVLW  02
0A7E:  MOVWF  38
0A80:  MOVLW  58
0A82:  MOVWF  37
0A84:  MOVLW  03
0A86:  MOVWF  3A
0A88:  MOVLW  E8
0A8A:  MOVWF  39
0A8C:  RCALL  07BE
....................  
....................    } 
0A8E:  RETURN 0
....................  
....................  } 
....................  
.................... unsigned int aabs(signed int e ) 
.................... { 
....................    if(e > 0) return e; 
*
0D7E:  BTFSC  36.7
0D80:  BRA    0D90
0D82:  MOVF   36,W
0D84:  SUBLW  00
0D86:  BC    0D90
0D88:  MOVFF  36,01
0D8C:  BRA    0D9E
0D8E:  BRA    0D9E
....................    else return abs(e); 
0D90:  MOVF   36,W
0D92:  BTFSS  36.7
0D94:  BRA    0D9C
0D96:  MOVLW  00
0D98:  BSF    FD8.0
0D9A:  SUBFWB 36,W
0D9C:  MOVWF  01
0D9E:  GOTO   0DB6 (RETURN)
.................... } 
....................  
.................... int8 buttons() 
.................... { 
....................     
....................   tmp = read_adc(); 
*
0A90:  BSF    FC2.1
0A92:  BTFSC  FC2.1
0A94:  BRA    0A92
0A96:  MOVFF  FC3,1C
0A9A:  MOVFF  FC4,1D
....................    
....................        if( tmp >= 114 && tmp <= 226 && flag1==0 )  { flag = 1 ; flag1=1; tono(0);} 
0A9E:  MOVF   1D,F
0AA0:  BNZ   0AA8
0AA2:  MOVF   1C,W
0AA4:  SUBLW  71
0AA6:  BC    0AC2
0AA8:  MOVF   1D,F
0AAA:  BNZ   0AC2
0AAC:  MOVF   1C,W
0AAE:  SUBLW  E2
0AB0:  BNC   0AC2
0AB2:  MOVF   1F,F
0AB4:  BNZ   0AC2
0AB6:  MOVLW  01
0AB8:  MOVWF  1E
0ABA:  MOVWF  1F
0ABC:  CLRF   36
0ABE:  RCALL  0996
0AC0:  BRA    0B96
....................   else if( tmp >= 284 && tmp <= 396 && flag1==0 )  { flag = 2 ; flag1=1; tono(0);} 
0AC2:  MOVF   1D,W
0AC4:  SUBLW  00
0AC6:  BC    0AF2
0AC8:  XORLW  FF
0ACA:  BNZ   0AD2
0ACC:  MOVF   1C,W
0ACE:  SUBLW  1B
0AD0:  BC    0AF2
0AD2:  MOVF   1D,W
0AD4:  SUBLW  01
0AD6:  BNC   0AF2
0AD8:  BNZ   0AE0
0ADA:  MOVF   1C,W
0ADC:  SUBLW  8C
0ADE:  BNC   0AF2
0AE0:  MOVF   1F,F
0AE2:  BNZ   0AF2
0AE4:  MOVLW  02
0AE6:  MOVWF  1E
0AE8:  MOVLW  01
0AEA:  MOVWF  1F
0AEC:  CLRF   36
0AEE:  RCALL  0996
0AF0:  BRA    0B96
....................   else if( tmp >= 454 && tmp <= 566 && flag1==0 )  { flag = 3 ; flag1=1; tono(0);} 
0AF2:  MOVF   1D,W
0AF4:  SUBLW  00
0AF6:  BC    0B22
0AF8:  XORLW  FF
0AFA:  BNZ   0B02
0AFC:  MOVF   1C,W
0AFE:  SUBLW  C5
0B00:  BC    0B22
0B02:  MOVF   1D,W
0B04:  SUBLW  02
0B06:  BNC   0B22
0B08:  BNZ   0B10
0B0A:  MOVF   1C,W
0B0C:  SUBLW  36
0B0E:  BNC   0B22
0B10:  MOVF   1F,F
0B12:  BNZ   0B22
0B14:  MOVLW  03
0B16:  MOVWF  1E
0B18:  MOVLW  01
0B1A:  MOVWF  1F
0B1C:  CLRF   36
0B1E:  RCALL  0996
0B20:  BRA    0B96
....................   else if( tmp >= 624 && tmp <= 736 && flag1==0 )  { flag = 4 ; flag1=1; tono(0);} 
0B22:  MOVF   1D,W
0B24:  SUBLW  01
0B26:  BC    0B52
0B28:  XORLW  FF
0B2A:  BNZ   0B32
0B2C:  MOVF   1C,W
0B2E:  SUBLW  6F
0B30:  BC    0B52
0B32:  MOVF   1D,W
0B34:  SUBLW  02
0B36:  BNC   0B52
0B38:  BNZ   0B40
0B3A:  MOVF   1C,W
0B3C:  SUBLW  E0
0B3E:  BNC   0B52
0B40:  MOVF   1F,F
0B42:  BNZ   0B52
0B44:  MOVLW  04
0B46:  MOVWF  1E
0B48:  MOVLW  01
0B4A:  MOVWF  1F
0B4C:  CLRF   36
0B4E:  RCALL  0996
0B50:  BRA    0B96
....................   else if( tmp >= 794 && tmp <= 906 && flag1==0 )  { flag = 5 ; flag1=1; tono(1);} 
0B52:  MOVF   1D,W
0B54:  SUBLW  02
0B56:  BC    0B82
0B58:  XORLW  FF
0B5A:  BNZ   0B62
0B5C:  MOVF   1C,W
0B5E:  SUBLW  19
0B60:  BC    0B82
0B62:  MOVF   1D,W
0B64:  SUBLW  03
0B66:  BNC   0B82
0B68:  BNZ   0B70
0B6A:  MOVF   1C,W
0B6C:  SUBLW  8A
0B6E:  BNC   0B82
0B70:  MOVF   1F,F
0B72:  BNZ   0B82
0B74:  MOVLW  05
0B76:  MOVWF  1E
0B78:  MOVLW  01
0B7A:  MOVWF  1F
0B7C:  MOVWF  36
0B7E:  RCALL  0996
0B80:  BRA    0B96
....................    
....................   else {  
....................          flag = 0;  
0B82:  CLRF   1E
....................          if(tmp>1000)flag1 = 0; 
0B84:  MOVF   1D,W
0B86:  SUBLW  02
0B88:  BC    0B96
0B8A:  XORLW  FF
0B8C:  BNZ   0B94
0B8E:  MOVF   1C,W
0B90:  SUBLW  E8
0B92:  BC    0B96
0B94:  CLRF   1F
....................        } 
....................  
....................   return flag; 
0B96:  MOVFF  1E,01
0B9A:  RETURN 0
.................... } 
....................  
.................... void read_temp() 
.................... { 
....................    b        =  spi_xfer(0); 
*
044C:  CLRF   37
044E:  CLRF   36
0450:  MOVLW  10
0452:  MOVWF  38
0454:  BRA    03F6
0456:  MOVF   01,W
0458:  MOVFF  02,21
045C:  MOVFF  01,20
....................    open_   =  bit_test(b,2); 
0460:  CLRF   22
0462:  BTFSC  20.2
0464:  INCF   22,F
....................    b        &= 0b0111111111111000; 
0466:  MOVLW  F8
0468:  ANDWF  20,F
046A:  BCF    21.7
....................    b        =  b>>3; 
046C:  RRCF   21,F
046E:  RRCF   20,F
0470:  RRCF   21,F
0472:  RRCF   20,F
0474:  RRCF   21,F
0476:  RRCF   20,F
0478:  MOVLW  1F
047A:  ANDWF  21,F
....................    b        /= 4; 
047C:  RRCF   21,F
047E:  RRCF   20,F
0480:  RRCF   21,F
0482:  RRCF   20,F
0484:  MOVLW  3F
0486:  ANDWF  21,F
....................    delay_ms(1); 
0488:  MOVLW  01
048A:  MOVWF  4E
048C:  RCALL  01F6
048E:  RETURN 0
.................... } 
....................  
.................... void control(int16 t) 
.................... { 
....................    read_temp(); 
*
0DA2:  CALL   044C
....................    int8 x = b; 
0DA6:  MOVFF  20,35
....................    q= x-t; 
0DAA:  MOVF   33,W
0DAC:  SUBWF  35,W
0DAE:  MOVWF  17
....................    q=aabs(q); 
0DB0:  MOVFF  17,36
0DB4:  BRA    0D7E
0DB6:  MOVFF  01,17
....................    if(q >= 1 && x>t) output_low(PIN_A1); 
0DBA:  MOVF   17,W
0DBC:  SUBLW  00
0DBE:  BC    0DD2
0DC0:  MOVF   34,F
0DC2:  BNZ   0DD2
0DC4:  MOVF   35,W
0DC6:  SUBWF  33,W
0DC8:  BC    0DD2
0DCA:  MOVLW  F9
0DCC:  MOVWF  F92
0DCE:  BCF    F89.1
0DD0:  BRA    0DE8
....................    else if(q >= 5 && t>x) output_high (PIN_A1); 
0DD2:  MOVF   17,W
0DD4:  SUBLW  04
0DD6:  BC    0DE8
0DD8:  MOVF   34,F
0DDA:  BNZ   0DE2
0DDC:  MOVF   33,W
0DDE:  SUBWF  35,W
0DE0:  BC    0DE8
0DE2:  MOVLW  F9
0DE4:  MOVWF  F92
0DE6:  BSF    F89.1
0DE8:  RETURN 0
.................... } 
....................  
.................... void begin() 
.................... { 
....................  
.................... v =0; 
*
0522:  CLRF   16
.................... q =0; 
0524:  CLRF   17
.................... counter=0; 
0526:  CLRF   18
.................... seconds=0; 
0528:  CLRF   19
.................... minutes=0; 
052A:  CLRF   1B
052C:  CLRF   1A
.................... tmp=0; 
052E:  CLRF   1D
0530:  CLRF   1C
.................... flag=0; 
0532:  CLRF   1E
.................... flag1=0; 
0534:  CLRF   1F
.................... b=0; 
0536:  CLRF   21
0538:  CLRF   20
.................... open_=0; 
053A:  CLRF   22
....................    lcd_putc('\f'); 
053C:  MOVLW  0C
053E:  MOVWF  3F
0540:  RCALL  04B2
....................    printf(lcd_putc,"  OVEN CONTROL  "); 
0542:  MOVLW  E0
0544:  MOVWF  FF6
0546:  MOVLW  00
0548:  MOVWF  FF7
054A:  RCALL  0502
....................    lcd_gotoxy(1,2); 
054C:  MOVLW  01
054E:  MOVWF  40
0550:  MOVLW  02
0552:  MOVWF  41
0554:  RCALL  0490
....................    printf(lcd_putc,"   **V-1.0**    "); 
0556:  MOVLW  F2
0558:  MOVWF  FF6
055A:  MOVLW  00
055C:  MOVWF  FF7
055E:  RCALL  0502
....................    delay_ms(2000); 
0560:  MOVLW  08
0562:  MOVWF  33
0564:  MOVLW  FA
0566:  MOVWF  4E
0568:  RCALL  01F6
056A:  DECFSZ 33,F
056C:  BRA    0564
056E:  GOTO   12DE (RETURN)
.................... } 
....................  
.................... void mode () 
.................... { 
....................    while(1) 
....................    { 
....................       lcd_putc('\f'); 
*
0B9C:  MOVLW  0C
0B9E:  MOVWF  3F
0BA0:  RCALL  04B2
....................       printf(lcd_putc," FIX TEMPERATURE "); 
0BA2:  MOVLW  04
0BA4:  MOVWF  FF6
0BA6:  MOVLW  01
0BA8:  MOVWF  FF7
0BAA:  RCALL  0502
....................       lcd_gotoxy(1,2); 
0BAC:  MOVLW  01
0BAE:  MOVWF  40
0BB0:  MOVLW  02
0BB2:  MOVWF  41
0BB4:  RCALL  0490
....................       printf(lcd_putc,"PRE-HEATING: %lu",pre_temperature); 
0BB6:  MOVLW  16
0BB8:  MOVWF  FF6
0BBA:  MOVLW  01
0BBC:  MOVWF  FF7
0BBE:  MOVLW  0D
0BC0:  MOVWF  36
0BC2:  RCALL  0572
0BC4:  MOVLW  10
0BC6:  MOVWF  FE9
0BC8:  MOVFF  26,37
0BCC:  MOVFF  25,36
0BD0:  RCALL  0590
....................       int8 d= buttons(); 
0BD2:  RCALL  0A90
0BD4:  MOVFF  01,33
....................       if (d == 1)pre_temperature++; 
0BD8:  DECFSZ 33,W
0BDA:  BRA    0BE4
0BDC:  INCF   25,F
0BDE:  BTFSC  FD8.2
0BE0:  INCF   26,F
0BE2:  BRA    0C1C
....................       else if (d == 2)pre_temperature--; 
0BE4:  MOVF   33,W
0BE6:  SUBLW  02
0BE8:  BNZ   0BF4
0BEA:  MOVF   25,W
0BEC:  BTFSC  FD8.2
0BEE:  DECF   26,F
0BF0:  DECF   25,F
0BF2:  BRA    0C1C
....................       else if (d == 3)pre_temperature-=10; 
0BF4:  MOVF   33,W
0BF6:  SUBLW  03
0BF8:  BNZ   0C04
0BFA:  MOVLW  0A
0BFC:  SUBWF  25,F
0BFE:  MOVLW  00
0C00:  SUBWFB 26,F
0C02:  BRA    0C1C
....................       else if (d == 4)pre_temperature+=10; 
0C04:  MOVF   33,W
0C06:  SUBLW  04
0C08:  BNZ   0C14
0C0A:  MOVLW  0A
0C0C:  ADDWF  25,F
0C0E:  MOVLW  00
0C10:  ADDWFC 26,F
0C12:  BRA    0C1C
....................       else if (d == 5) break; 
0C14:  MOVF   33,W
0C16:  SUBLW  05
0C18:  BTFSC  FD8.2
0C1A:  BRA    0C3A
....................       if(pre_temperature >600)pre_temperature=0; 
0C1C:  MOVF   26,W
0C1E:  SUBLW  01
0C20:  BC    0C30
0C22:  XORLW  FF
0C24:  BNZ   0C2C
0C26:  MOVF   25,W
0C28:  SUBLW  58
0C2A:  BC    0C30
0C2C:  CLRF   26
0C2E:  CLRF   25
....................       else if(pre_temperature <0)pre_temperature=600; 
....................       delay_ms(100); 
0C30:  MOVLW  64
0C32:  MOVWF  4E
0C34:  CALL   01F6
0C38:  BRA    0B9C
....................    } 
....................     
....................    while(1) 
....................    { 
....................       lcd_putc('\f'); 
0C3A:  MOVLW  0C
0C3C:  MOVWF  3F
0C3E:  RCALL  04B2
....................       printf(lcd_putc,"FIX TIME (MIN) "); 
0C40:  MOVLW  28
0C42:  MOVWF  FF6
0C44:  MOVLW  01
0C46:  MOVWF  FF7
0C48:  RCALL  0502
....................       lcd_gotoxy(1,2); 
0C4A:  MOVLW  01
0C4C:  MOVWF  40
0C4E:  MOVLW  02
0C50:  MOVWF  41
0C52:  RCALL  0490
....................       printf(lcd_putc,"HEATING: %lu",heating); 
0C54:  MOVLW  38
0C56:  MOVWF  FF6
0C58:  MOVLW  01
0C5A:  MOVWF  FF7
0C5C:  MOVLW  09
0C5E:  MOVWF  36
0C60:  RCALL  0572
